distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: wonderful, PoS: adjectives, Count: 13
Word: commented, PoS: verbs, Count: 7
Word: Patricia, PoS: nouns, Count: 1
Word: sharpe, PoS: nouns, Count: 1
Word: health, PoS: nouns, Count: 35
Word: invited, PoS: verbs, Count: 8
Word: tag, PoS: nouns, Count: 3
Word: enjoyed, PoS: verbs, Count: 24
Word: lemonade, PoS: nouns, Count: 1
Word: teenage, PoS: adjectives, Count: 1
Word: sons, PoS: nouns, Count: 5
Word: daughters, PoS: nouns, Count: 5
Word: music-loving, PoS: adjectives, Count: 2
Word: gathered, PoS: verbs, Count: 9
Word: listening, PoS: verbs, Count: 13
Word: rapt, PoS: adjectives, Count: 1
Word: Henry, PoS: nouns, Count: 4
Word: liaison, PoS: nouns, Count: 4
Word: guest, PoS: nouns, Count: 12
Word: sousa, PoS: nouns, Count: 1
Word: stars, PoS: nouns, Count: 12
Word: stripes, PoS: nouns, Count: 3
Word: forever, PoS: adverbs, Count: 11
Word: Transylvania, PoS: nouns, Count: 1
Word: letitia, PoS: nouns, Count: 2
Word: baldrige, PoS: nouns, Count: 4
Word: contacted, PoS: verbs, Count: 1
Word: friend, PoS: nouns, Count: 37
Word: flow, PoS: nouns, Count: 9
Word: correspondence, PoS: nouns, Count: 11
Word: carolina, PoS: nouns, Count: 6
Word: tour, PoS: nouns, Count: 17
Word: gallery, PoS: nouns, Count: 15
Word: count, PoS: verbs, Count: 7
Word: fan, PoS: nouns, Count: 6
Word: bouton, PoS: nouns, Count: 2
Word: gallery's, PoS: nouns, Count: 3
Word: associate, PoS: adjectives, Count: 2
Word: curator, PoS: nouns, Count: 1
Word: simultaneous, PoS: adjectives, Count: 1
Word: tours, PoS: nouns, Count: 5
Word: Brevard, PoS: nouns, Count: 2
Word: remaining, PoS: verbs, Count: 13
Word: visitors, PoS: nouns, Count: 12
Word: warmed, PoS: verbs, Count: 3
Word: rembrandt's, PoS: nouns, Count: 1
Word: self-portrait, PoS: nouns, Count: 1
Word: sad, PoS: adjectives, Count: 9
Word: noticed, PoS: verbs, Count: 16
Word: roman, PoS: adjectives, Count: 25
Word: raphael's, PoS: nouns, Count: 1
Word: alba, PoS: nouns, Count: 1
Word: madonna, PoS: nouns, Count: 3
Word: texture, PoS: nouns, Count: 4
Word: monet, PoS: nouns, Count: 2
Word: painting, PoS: nouns, Count: 8
Word: rheims, PoS: nouns, Count: 1
Word: cathedral, PoS: nouns, Count: 4
Word: Everybody, PoS: others, Count: 6
Word: gogh, PoS: nouns, Count: 1
Word: impressionist, PoS: nouns, Count: 1
Word: Gallery, PoS: nouns, Count: 1
Word: standing, PoS: verbs, Count: 21
Word: benches, PoS: nouns, Count: 1
Word: downstairs, PoS: nouns, Count: 1
Word: lobby, PoS: nouns, Count: 7
Word: speak, PoS: verbs, Count: 25
Word: full-time, PoS: adjectives, Count: 2
Word: bales, PoS: nouns, Count: 1
Word: you've, PoS: pronouns, Count: 1
Word: confederacy, PoS: nouns, Count: 2
Word: Along, PoS: prepositions, Count: 2
Word: aide, PoS: nouns, Count: 3
Word: sculptures, PoS: nouns, Count: 1
Word: blue-uniformed, PoS: adjectives, Count: 1
Word: guards, PoS: nouns, Count: 3
Word: renaissance, PoS: nouns, Count: 14
Word: preferred, PoS: verbs, Count: 9
Word: contemporary, PoS: adjectives, Count: 27
Word: boucher, PoS: nouns, Count: 1
Word: courbet, PoS: nouns, Count: 1
Word: fra, PoS: nouns, Count: 1
Word: angelico, PoS: nouns, Count: 1
Word: impressed, PoS: verbs, Count: 10
Word: rotunda, PoS: nouns, Count: 3
Word: fountain, PoS: nouns, Count: 11
Word: it's, PoS: pronouns, Count: 1
Word: imposing, PoS: verbs, Count: 3
Word: somewhat, PoS: adverbs, Count: 27
Word: austere, PoS: adjectives, Count: 2
Word: seemingly, PoS: adverbs, Count: 5
Word: remote, PoS: adjectives, Count: 10
Word: collonaded, PoS: adjectives, Count: 1
Word: sphynxes, PoS: nouns, Count: 1
Word: perched, PoS: verbs, Count: 2
Word: threshold, PoS: nouns, Count: 2
Word: nw., PoS: nouns, Count: 1
Word: bustling, PoS: verbs, Count: 1
Word: More, PoS: determiners, Count: 1
Word: masons, PoS: nouns, Count: 2
Word: pike, PoS: nouns, Count: 3
Word: huge, PoS: adjectives, Count: 21
Word: high-ceilinged, PoS: adjectives, Count: 1
Word: eulogized, PoS: verbs, Count: 1
Word: historian, PoS: nouns, Count: 3
Word: author, PoS: nouns, Count: 14
Word: poet, PoS: nouns, Count: 7
Word: journalist, PoS: nouns, Count: 3
Word: jurist, PoS: nouns, Count: 1
Word: soldier, PoS: nouns, Count: 6
Word: musician, PoS: nouns, Count: 17
Word: mature, PoS: adjectives, Count: 6
Word: strengthening, PoS: nouns, Count: 1
Word: masonic, PoS: adjectives, Count: 1
Word: ended, PoS: verbs, Count: 18
Word: laying, PoS: verbs, Count: 4
Word: wreath, PoS: nouns, Count: 3
Word: crypt, PoS: nouns, Count: 1
Word: tea, PoS: nouns, Count: 7
Word: delegates, PoS: nouns, Count: 1
Word: register, PoS: verbs, Count: 5
Word: biennial, PoS: adjectives, Count: 1
Word: ancient, PoS: adjectives, Count: 24
Word: accepted, PoS: verbs, Count: 27
Word: jurisdiction, PoS: nouns, Count: 8
Word: pilgrimage, PoS: nouns, Count: 2
Word: tomb, PoS: nouns, Count: 5
Word: washington-alexandria, PoS: nouns, Count: 1
Word: alexandria, PoS: nouns, Count: 2
Word: black, PoS: nouns, Count: 20
Word: breaking, PoS: verbs, Count: 7
Word: dull, PoS: adjectives, Count: 10
Word: monotonous, PoS: adjectives, Count: 2
Word: discouraged, PoS: verbs, Count: 8
Word: frame, PoS: nouns, Count: 28
Word: mind, PoS: nouns, Count: 75
Word: chatting, PoS: verbs, Count: 1
Word: Hurt, PoS: verbs, Count: 1
Word: lack, PoS: nouns, Count: 29
Word: ignoring, PoS: verbs, Count: 2
Word: demanded, PoS: verbs, Count: 14
Word: disgusted, PoS: verbs, Count: 1
Word: miserable, PoS: adjectives, Count: 2
Word: Mary, PoS: nouns, Count: 6
Word: Without, PoS: prepositions, Count: 17
Word: listened, PoS: verbs, Count: 7
Word: poured, PoS: verbs, Count: 14
Word: discussing, PoS: verbs, Count: 4
Word: possibility, PoS: nouns, Count: 21
Word: Family, PoS: nouns, Count: 5
Word: sharing, PoS: verbs, Count: 7
Word: ugf, PoS: nouns, Count: 1
Word: counseling, PoS: verbs, Count: 2
Word: Because, PoS: conjunctions, Count: 1
Word: neither, PoS: determiners, Count: 8
Word: nearest, PoS: prepositions, Count: 1
Word: separately, PoS: adverbs, Count: 4
Word: overcome, PoS: verbs, Count: 15
Word: antagonisms, PoS: nouns, Count: 1
Word: rise, PoS: nouns, Count: 11
Word: divorce, PoS: nouns, Count: 7
Word: appreciation, PoS: nouns, Count: 8
Word: solving, PoS: verbs, Count: 2
Word: difficulties, PoS: nouns, Count: 9
Word: gives, PoS: verbs, Count: 26
Word: outlook, PoS: nouns, Count: 6
Word: evenings, PoS: nouns, Count: 6
Word: children's, PoS: nouns, Count: 7
Word: bed-time, PoS: nouns, Count: 1
Word: frequently, PoS: adverbs, Count: 27
Word: preceeded, PoS: verbs, Count: 1
Word: rough-housing, PoS: nouns, Count: 1
Word: outsiders, PoS: nouns, Count: 4
Word: blacks, PoS: nouns, Count: 2
Word: ordinary, PoS: adjectives, Count: 15
Word: difference, PoS: nouns, Count: 27
Word: helped, PoS: verbs, Count: 20
Word: Perhaps, PoS: adverbs, Count: 24
Word: serves, PoS: verbs, Count: 16
Word: measured, PoS: verbs, Count: 12
Word: financial, PoS: adjectives, Count: 22
Word: support, PoS: nouns, Count: 40
Word: givers, PoS: nouns, Count: 1
Word: Anticipated, PoS: verbs, Count: 1
Word: skyline, PoS: nouns, Count: 2
Word: materialize, PoS: verbs, Count: 1
Word: rangers, PoS: nouns, Count: 1
Word: leisurely, PoS: adverbs, Count: 3
Word: colors, PoS: nouns, Count: 10
Word: haze, PoS: nouns, Count: 5
Word: biologist, PoS: nouns, Count: 1
Word: mechanisms, PoS: nouns, Count: 11
Word: adaptation, PoS: nouns, Count: 6
Word: Mollusks, PoS: nouns, Count: 1
Word: shell, PoS: nouns, Count: 4
Word: evolutionary, PoS: adjectives, Count: 3
Word: scheme, PoS: nouns, Count: 14
Word: tended, PoS: verbs, Count: 6
Word: cancel, PoS: verbs, Count: 1
Word: Though, PoS: conjunctions, Count: 18
Word: biology, PoS: nouns, Count: 2
Word: aptly, PoS: adverbs, Count: 2
Word: illustrate, PoS: verbs, Count: 4
Word: higher, PoS: adjectives, Count: 52
Word: doubt, PoS: nouns, Count: 33
Word: accomplishment, PoS: nouns, Count: 3
Word: brethren, PoS: nouns, Count: 3
Word: cease, PoS: verbs, Count: 4
Word: deeper, PoS: adjectives, Count: 15
Word: wonder, PoS: nouns, Count: 6
Word: miracle, PoS: nouns, Count: 4
Word: rather, PoS: prepositions, Count: 30
Word: centuries, PoS: nouns, Count: 17
Word: immigrant, PoS: nouns, Count: 1
Word: minorities, PoS: nouns, Count: 2
Word: explanation, PoS: nouns, Count: 10
Word: ourselves, PoS: pronouns, Count: 1
Word: prone, PoS: adjectives, Count: 4
Word: imagine, PoS: verbs, Count: 9
Word: stems, PoS: verbs, Count: 5
Word: zeal, PoS: nouns, Count: 5
Word: generosity, PoS: nouns, Count: 1
Word: existence, PoS: nouns, Count: 40
Word: discrepancy, PoS: nouns, Count: 1
Word: broad, PoS: adjectives, Count: 23
Word: flattering, PoS: verbs, Count: 1
Word: Viewing, PoS: verbs, Count: 1
Word: educational, PoS: adjectives, Count: 41
Word: retrospect, PoS: nouns, Count: 1
Word: unified, PoS: verbs, Count: 5
Word: whole, PoS: nouns, Count: 16
Word: grade, PoS: nouns, Count: 5
Word: establishment, PoS: nouns, Count: 24
Word: Official, PoS: adjectives, Count: 2
Word: encouragement, PoS: nouns, Count: 3
Word: allocation, PoS: nouns, Count: 1
Word: diocesan, PoS: adjectives, Count: 4
Word: catholics, PoS: nouns, Count: 8
Word: responded, PoS: verbs, Count: 8
Word: generously, PoS: adverbs, Count: 4
Word: bishops', PoS: nouns, Count: 1
Word: pastors', PoS: nouns, Count: 1
Word: institutions, PoS: nouns, Count: 49
Word: learning, PoS: nouns, Count: 4
Word: reason, PoS: nouns, Count: 65
Word: Diocesan, PoS: adjectives, Count: 1
Word: direct, PoS: adjectives, Count: 39
Word: understandable, PoS: adjectives, Count: 9
Word: otherwise, PoS: adverbs, Count: 23
Word: owe, PoS: verbs, Count: 3
Word: initiative, PoS: nouns, Count: 15
Word: resourcefulness, PoS: nouns, Count: 1
Word: sacrifices, PoS: nouns, Count: 5
Word: communities, PoS: nouns, Count: 12
Word: Community, PoS: nouns, Count: 2
Word: esprit, PoS: nouns, Count: 6
Word: de, PoS: prepositions, Count: 24
Word: protective, PoS: adjectives, Count: 4
Word: potential, PoS: nouns, Count: 13
Word: appreciate, PoS: verbs, Count: 9
Word: character, PoS: nouns, Count: 35
Word: arithmetical, PoS: adjectives, Count: 1
Word: sum, PoS: nouns, Count: 14
Word: totals, PoS: nouns, Count: 2
Word: piety, PoS: nouns, Count: 1
Word: detachment, PoS: nouns, Count: 2
Word: mission, PoS: nouns, Count: 36
Word: achieves, PoS: verbs, Count: 3
Word: orientation, PoS: nouns, Count: 12
Word: identification, PoS: nouns, Count: 25
Word: seldom, PoS: adverbs, Count: 15
Word: elsewhere, PoS: adverbs, Count: 14
Word: founded, PoS: verbs, Count: 10
Word: supernatural, PoS: adjectives, Count: 5
Word: nourished, PoS: verbs, Count: 2
Word: well-springs, PoS: nouns, Count: 1
Word: devotion, PoS: nouns, Count: 6
Word: simply, PoS: adverbs, Count: 58
Word: satisfying, PoS: adjectives, Count: 3
Word: dimension, PoS: nouns, Count: 4
Word: uniquely, PoS: adverbs, Count: 2
Word: comradeship, PoS: nouns, Count: 2
Word: sparks, PoS: verbs, Count: 1
Word: enthusiasm, PoS: nouns, Count: 10
Word: blunts, PoS: verbs, Count: 1
Word: edge, PoS: nouns, Count: 26
Word: sacrifice, PoS: nouns, Count: 8
Word: hardship, PoS: nouns, Count: 4
Word: enterprise, PoS: nouns, Count: 12
Word: Had, PoS: verbs, Count: 1
Word: goaded, PoS: verbs, Count: 2
Word: establishing, PoS: verbs, Count: 9
Word: subsidized, PoS: verbs, Count: 2
Word: parish, PoS: nouns, Count: 5
Word: staffed, PoS: verbs, Count: 1
Word: employees, PoS: nouns, Count: 18
Word: speculating, PoS: verbs, Count: 3
Word: unlike, PoS: prepositions, Count: 6
Word: produces, PoS: verbs, Count: 6
Word: family-community, PoS: nouns, Count: 1
Word: marvel, PoS: nouns, Count: 2
Word: anomalies, PoS: nouns, Count: 1
Word: wasteful, PoS: adjectives, Count: 4
Word: duplication, PoS: nouns, Count: 4
Word: pitifully, PoS: adverbs, Count: 2
Word: enrollments, PoS: nouns, Count: 1
Word: clustered, PoS: verbs, Count: 3
Word: co-educational, PoS: adjectives, Count: 1
Word: isolated, PoS: verbs, Count: 12
Word: aspect, PoS: nouns, Count: 15
Word: total, PoS: adjectives, Count: 13
Word: represent, PoS: verbs, Count: 17
Word: riot, PoS: nouns, Count: 5
Word: Apart, PoS: adverbs, Count: 2
Word: closer, PoS: adjectives, Count: 5
Word: scrutiny, PoS: nouns, Count: 5
Word: For, PoS: conjunctions, Count: 1
Word: adequately, PoS: adverbs, Count: 6
Word: collegiate, PoS: adjectives, Count: 1
Word: temper, PoS: nouns, Count: 6
Word: tone, PoS: nouns, Count: 18
Word: closely, PoS: adverbs, Count: 22
Word: resembled, PoS: verbs, Count: 3
Word: finishing, PoS: verbs, Count: 3
Word: today's, PoS: nouns, Count: 9
Word: resembles, PoS: verbs, Count: 6
Word: pursuit, PoS: nouns, Count: 4
Word: excellence, PoS: nouns, Count: 4
Word: earlier, PoS: adjectives, Count: 22
Word: pre-academic, PoS: adjectives, Count: 1
Word: intra-mural, PoS: adjectives, Count: 1
Word: demand, PoS: nouns, Count: 18
Word: qualifications, PoS: nouns, Count: 7
Word: specialized, PoS: verbs, Count: 5
Word: becomes, PoS: verbs, Count: 38
Word: pressing, PoS: adjectives, Count: 1
Word: outside, PoS: nouns, Count: 5
Word: brand, PoS: nouns, Count: 5
Word: Commenting, PoS: verbs, Count: 1
Word: notre, PoS: nouns, Count: 3
Word: dame, PoS: nouns, Count: 4
Word: professors, PoS: nouns, Count: 9
Word: participation, PoS: nouns, Count: 22
Word: decision-making, PoS: nouns, Count: 1
Word: noted, PoS: verbs, Count: 30
Word: teacher-employee, PoS: nouns, Count: 1
Word: opposed, PoS: verbs, Count: 12
Word: e.g., PoS: adverbs, Count: 14
Word: employee, PoS: nouns, Count: 6
Word: inapt, PoS: adjectives, Count: 1
Word: Today, PoS: nouns, Count: 18
Word: outsider, PoS: nouns, Count: 1
Word: highest, PoS: adjectives, Count: 21
Word: hiring, PoS: verbs, Count: 3
Word: acclimatized, PoS: verbs, Count: 1
Word: secular, PoS: adjectives, Count: 7
Word: academic, PoS: adjectives, Count: 16
Word: scholar, PoS: nouns, Count: 6
Word: citizenship, PoS: nouns, Count: 2
Word: above, PoS: adverbs, Count: 1
Word: mentioned, PoS: verbs, Count: 23
Word: basic, PoS: adjectives, Count: 48
Word: breed, PoS: nouns, Count: 11
Word: lay, PoS: adjectives, Count: 2
Word: emerges, PoS: verbs, Count: 3
Word: very, PoS: determiners, Count: 1
Word: loath, PoS: adjectives, Count: 3
Word: delegate, PoS: verbs, Count: 3
Word: inhomogeneous, PoS: adjectives, Count: 1
Word: mortal, PoS: adjectives, Count: 4
Word: extremely, PoS: adverbs, Count: 15
Word: varying, PoS: verbs, Count: 13
Word: temperament, PoS: nouns, Count: 4
Word: interests, PoS: nouns, Count: 46
Word: capabilities, PoS: nouns, Count: 2
Word: natural, PoS: adjectives, Count: 45
Word: select, PoS: adjectives, Count: 1
Word: owns, PoS: verbs, Count: 5
Word: opinion, PoS: nouns, Count: 20
Word: oft-repeated, PoS: adjectives, Count: 1
Word: phrase, PoS: nouns, Count: 13
Word: attainment, PoS: nouns, Count: 3
Word: pattern, PoS: nouns, Count: 23
Word: pictured, PoS: verbs, Count: 4
Word: peculiar, PoS: adjectives, Count: 5
Word: paradox, PoS: nouns, Count: 5
Word: institution, PoS: nouns, Count: 19
Word: obvious, PoS: adjectives, Count: 28
Word: larger, PoS: adjectives, Count: 24
Word: distinguished, PoS: verbs, Count: 15
Word: framed, PoS: verbs, Count: 6
Word: refer, PoS: verbs, Count: 9
Word: awareness, PoS: nouns, Count: 13
Word: clerical-lay, PoS: adjectives, Count: 1
Word: tension, PoS: nouns, Count: 14
Word: realize, PoS: verbs, Count: 27
Word: Outside, PoS: nouns, Count: 1
Word: want, PoS: verbs, Count: 84
Word: partners, PoS: nouns, Count: 5
Word: grips, PoS: nouns, Count: 3
Word: fatal, PoS: adjectives, Count: 10
Word: recruiting, PoS: verbs, Count: 1
Word: caliber, PoS: nouns, Count: 2
Word: Word, PoS: nouns, Count: 1
Word: spreads, PoS: verbs, Count: 2
Word: tightly, PoS: adverbs, Count: 4
Word: knit, PoS: verbs, Count: 3
Word: conferences, PoS: nouns, Count: 10
Word: Expressions, PoS: nouns, Count: 1
Word: low-key, PoS: nouns, Count: 1
Word: dissatisfaction, PoS: nouns, Count: 4
Word: confirming, PoS: verbs, Count: 2
Word: stereotype, PoS: nouns, Count: 3
Word: academic, PoS: nouns, Count: 1
Word: anything, PoS: others, Count: 71
Word: dramatic, PoS: adjectives, Count: 21
Word: boycott, PoS: nouns, Count: 7
Word: happens, PoS: verbs, Count: 12
Word: qualified, PoS: verbs, Count: 11
Word: teacher, PoS: nouns, Count: 11
Word: declines, PoS: verbs, Count: 3
Word: gamble, PoS: verbs, Count: 1
Word: nature, PoS: nouns, Count: 61
Word: gamble, PoS: nouns, Count: 2
Word: realized, PoS: verbs, Count: 18
Word: teaching, PoS: nouns, Count: 7
Word: automatically, PoS: adverbs, Count: 5
Word: civil, PoS: adjectives, Count: 25
Word: Much, PoS: determiners, Count: 15
Word: guarantee, PoS: verbs, Count: 1
Word: firm, PoS: adjectives, Count: 22
Word: tenure, PoS: nouns, Count: 7
Word: significant, PoS: adjectives, Count: 25
Word: advance, PoS: nouns, Count: 13
Word: import, PoS: nouns, Count: 5
Word: exaggerated, PoS: verbs, Count: 3
Word: invests, PoS: verbs, Count: 1
Word: coveted, PoS: verbs, Count: 2
Word: starting, PoS: verbs, Count: 15
Word: depreciation, PoS: nouns, Count: 3
Word: suspects, PoS: verbs, Count: 2
Word: reserved, PoS: verbs, Count: 4
Word: exaggerate, PoS: verbs, Count: 2
Word: drawing, PoS: verbs, Count: 5
Word: practices, PoS: nouns, Count: 16
Word: significance, PoS: nouns, Count: 27
Word: adequate, PoS: adjectives, Count: 18
Word: salaries, PoS: nouns, Count: 2
Word: Adequate, PoS: adjectives, Count: 1
Word: compensation, PoS: nouns, Count: 8
Word: indispensable, PoS: adjectives, Count: 8
Word: substitute, PoS: nouns, Count: 2
Word: intangibles, PoS: nouns, Count: 1
Word: cause, PoS: verbs, Count: 16
Word: sacrifice, PoS: verbs, Count: 2
Word: earning, PoS: verbs, Count: 2
Word: Broadly, PoS: adverbs, Count: 1
Word: intangible, PoS: adjectives, Count: 2
Word: creative, PoS: adjectives, Count: 20
Word: Religious, PoS: adjectives, Count: 1
Word: derive, PoS: verbs, Count: 6
Word: purpose, PoS: nouns, Count: 45
Word: underestimate, PoS: verbs, Count: 2
Word: layman's, PoS: nouns, Count: 1
Word: reservoir, PoS: nouns, Count: 7
Word: idealism, PoS: nouns, Count: 2
Word: spell, PoS: verbs, Count: 3
Word: point, PoS: verbs, Count: 7
Word: needs, PoS: verbs, Count: 23
Word: stimulus, PoS: nouns, Count: 8
Word: communication, PoS: nouns, Count: 35
Word: informal, PoS: adjectives, Count: 5
Word: debates, PoS: nouns, Count: 2
Word: decisions, PoS: nouns, Count: 23
Word: imposed, PoS: verbs, Count: 6
Word: actual, PoS: adjectives, Count: 25
Word: mechanism, PoS: nouns, Count: 24
Word: concerned, PoS: verbs, Count: 31
Word: dichotomy, PoS: nouns, Count: 1
Word: in-group, PoS: nouns, Count: 1
Word: baneful, PoS: adjectives, Count: 1
Word: itself, PoS: pronouns, Count: 1
Word: envision, PoS: verbs, Count: 1
Word: definitive, PoS: adjectives, Count: 3
Word: resolution, PoS: nouns, Count: 9
Word: ownership, PoS: nouns, Count: 6
Word: nevertheless, PoS: adverbs, Count: 6
Word: suggestions, PoS: nouns, Count: 6
Word: negative, PoS: adjectives, Count: 10
Word: warning, PoS: nouns, Count: 7
Word: creation, PoS: nouns, Count: 19
Word: boards, PoS: nouns, Count: 19
Word: high-sounding, PoS: adjectives, Count: 1
Word: titles, PoS: nouns, Count: 6
Word: faked, PoS: verbs, Count: 1
Word: Competent, PoS: adjectives, Count: 1
Word: versed, PoS: adjectives, Count: 1
Word: technique, PoS: nouns, Count: 18
Word: pre-set, PoS: adjectives, Count: 1
Word: conclusions, PoS: nouns, Count: 8
Word: destroying, PoS: verbs, Count: 10
Word: students', PoS: nouns, Count: 1
Word: illusion, PoS: nouns, Count: 7
Word: advisers, PoS: nouns, Count: 4
Word: familiar, PoS: adjectives, Count: 18
Word: useful, PoS: adjectives, Count: 16
Word: artificial, PoS: adjectives, Count: 8
Word: busy-work, PoS: nouns, Count: 1
Word: ersatz, PoS: nouns, Count: 2
Word: making, PoS: nouns, Count: 9
Word: structured, PoS: verbs, Count: 1
Word: organs, PoS: nouns, Count: 5
Word: Notre, PoS: nouns, Count: 1
Word: luncheon-table, PoS: nouns, Count: 1
Word: only, PoS: adjectives, Count: 1
Word: difficulty, PoS: nouns, Count: 18
Word: implement, PoS: nouns, Count: 1
Word: i.e., PoS: adverbs, Count: 12
Word: administers, PoS: verbs, Count: 1
Word: eating, PoS: verbs, Count: 6
Word: staunchest, PoS: adjectives, Count: 1
Word: Gary, PoS: nouns, Count: 1
Word: trim, PoS: adjectives, Count: 1
Word: african, PoS: nouns, Count: 2
Word: eventual, PoS: adjectives, Count: 3
Word: harrowing, PoS: adjectives, Count: 1
Word: lap, PoS: nouns, Count: 11
Word: misfortune, PoS: nouns, Count: 3
Word: pros, PoS: nouns, Count: 1
Word: gaping, PoS: verbs, Count: 1
Word: disbelief, PoS: nouns, Count: 1
Word: licked, PoS: verbs, Count: 5
Word: bite, PoS: verbs, Count: 1
Word: midway, PoS: adverbs, Count: 2
Word: holes, PoS: nouns, Count: 16
Word: Augusta, PoS: nouns, Count: 1
Word: bit, PoS: verbs, Count: 5
Word: Player, PoS: nouns, Count: 10
Word: teeth, PoS: nouns, Count: 15
Word: washed, PoS: verbs, Count: 10
Word: violent, PoS: adjectives, Count: 7
Word: rainstorm, PoS: nouns, Count: 2
Word: half, PoS: adverbs, Count: 2
Word: player's, PoS: nouns, Count: 3
Word: bogeyed, PoS: verbs, Count: 2
Word: woods, PoS: nouns, Count: 7
Word: double-bogeyed, PoS: verbs, Count: 1
Word: missing, PoS: verbs, Count: 6
Word: finally, PoS: adverbs, Count: 35
Word: scrambled, PoS: verbs, Count: 5
Word: further, PoS: adjectives, Count: 1
Word: mishap, PoS: nouns, Count: 2
Word: scorecard, PoS: nouns, Count: 1
Word: walked, PoS: verbs, Count: 51
Word: tears, PoS: nouns, Count: 8
Word: behind, PoS: prepositions, Count: 66
Word: trailed, PoS: verbs, Count: 3
Word: finish, PoS: verbs, Count: 3
Word: even, PoS: adjectives, Count: 9
Word: collect, PoS: verbs, Count: 5
Word: paycheck, PoS: nouns, Count: 1
Word: seven-iron, PoS: nouns, Count: 1
Word: strayed, PoS: verbs, Count: 1
Word: lodged, PoS: verbs, Count: 1
Word: slight, PoS: adjectives, Count: 17
Word: depression, PoS: nouns, Count: 10
Word: sand, PoS: nouns, Count: 5
Word: wedge, PoS: nouns, Count: 1
Word: slope, PoS: nouns, Count: 6
Word: tower, PoS: nouns, Count: 4
Word: Afterwards, PoS: adverbs, Count: 1
Word: coe, PoS: nouns, Count: 5
Word: last-round, PoS: nouns, Count: 1
Word: fast, PoS: adverbs, Count: 15
Word: hasty, PoS: adjectives, Count: 2
Word: agonizing, PoS: adjectives, Count: 1
Word: wait, PoS: nouns, Count: 3
Word: graciously, PoS: adverbs, Count: 1
Word: putted, PoS: verbs, Count: 1
Word: recover, PoS: verbs, Count: 6
Word: composure, PoS: nouns, Count: 2
Word: quite, PoS: adverbs, Count: 71
Word: visibly, PoS: adverbs, Count: 4
Word: overshot, PoS: verbs, Count: 1
Word: putting, PoS: verbs, Count: 21
Word: sitting, PoS: verbs, Count: 25
Word: beside, PoS: prepositions, Count: 20
Word: roberts', PoS: nouns, Count: 12
Word: stared, PoS: verbs, Count: 18
Word: amazement, PoS: nouns, Count: 3
Word: rounds, PoS: nouns, Count: 5
Word: augusta, PoS: nouns, Count: 5
Word: comfortable, PoS: adjectives, Count: 12
Word: next, PoS: adverbs, Count: 6
Word: closest, PoS: adjectives, Count: 3
Word: second-place, PoS: nouns, Count: 1
Word: lean, PoS: adjectives, Count: 3
Word: leathery, PoS: adjectives, Count: 1
Word: topnotch, PoS: nouns, Count: 1
Word: jitters, PoS: nouns, Count: 1
Word: overtake, PoS: verbs, Count: 1
Word: disappointing, PoS: adjectives, Count: 4
Word: one-over-par, PoS: nouns, Count: 1
Word: remarkable, PoS: adjectives, Count: 8
Word: intact, PoS: adjectives, Count: 8
Word: thanks, PoS: nouns, Count: 7
Word: three-round, PoS: adjectives, Count: 2
Word: tall, PoS: adjectives, Count: 17
Word: deliberate, PoS: adjectives, Count: 7
Word: baltimorean, PoS: nouns, Count: 1
Word: everybody, PoS: others, Count: 16
Word: else, PoS: adverbs, Count: 54
Word: broken, PoS: verbs, Count: 22
Word: Half, PoS: determiners, Count: 2
Word: holed, PoS: verbs, Count: 1
Word: Long, PoS: adjectives, Count: 4
Word: erratic, PoS: adjectives, Count: 2
Word: washed-out, PoS: adjectives, Count: 1
Word: meteorological, PoS: adjectives, Count: 3
Word: footnotes, PoS: nouns, Count: 1
Word: mano, PoS: nouns, Count: 2
Word: a, PoS: prepositions, Count: 1
Word: gary, PoS: nouns, Count: 1
Word: Unlike, PoS: prepositions, Count: 3
Word: rivalries, PoS: nouns, Count: 1
Word: spontaneously, PoS: adverbs, Count: 5
Word: sight, PoS: nouns, Count: 30
Word: palmer's, PoS: nouns, Count: 3
Word: towering, PoS: verbs, Count: 4
Word: prestige, PoS: nouns, Count: 15
Word: pensacola, PoS: nouns, Count: 4
Word: winnings, PoS: nouns, Count: 2
Word: somewhere, PoS: adverbs, Count: 19
Word: nowhere, PoS: adverbs, Count: 4
Word: draw, PoS: nouns, Count: 8
Word: paired, PoS: verbs, Count: 1
Word: threesome, PoS: nouns, Count: 1
Word: exciting, PoS: adjectives, Count: 5
Word: duels, PoS: nouns, Count: 1
Word: whichever, PoS: others, Count: 2
Word: undisputed, PoS: adjectives, Count: 1
Word: awed, PoS: verbs, Count: 3
Word: proximity, PoS: nouns, Count: 2
Word: outplayed, PoS: verbs, Count: 1
Word: Thereafter, PoS: adverbs, Count: 2
Word: Instant, PoS: adjectives, Count: 1
Word: rivalry, PoS: nouns, Count: 5
Word: instantly, PoS: adverbs, Count: 6
Word: dismal, PoS: adjectives, Count: 2
Word: drizzly, PoS: adjectives, Count: 1
Word: skiddy, PoS: adjectives, Count: 1
