distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: notes, PoS: verbs, Count: 2
Word: boards, PoS: nouns, Count: 11
Word: senator, PoS: nouns, Count: 11
Word: joseph, PoS: nouns, Count: 18
Word: bertorelli, PoS: nouns, Count: 1
Word: stroke, PoS: nouns, Count: 3
Word: automobile, PoS: nouns, Count: 16
Word: pratt, PoS: nouns, Count: 3
Word: municipal, PoS: adjectives, Count: 12
Word: ambulance, PoS: nouns, Count: 3
Word: doctors, PoS: nouns, Count: 13
Word: partially, PoS: adverbs, Count: 6
Word: paralyzed, PoS: verbs, Count: 1
Word: became, PoS: verbs, Count: 76
Word: ill, PoS: adjectives, Count: 8
Word: parked, PoS: verbs, Count: 9
Word: shop, PoS: nouns, Count: 11
Word: summoned, PoS: verbs, Count: 4
Word: vincent, PoS: nouns, Count: 6
Word: piraro, PoS: nouns, Count: 1
Word: vice, PoS: nouns, Count: 10
Word: council, PoS: nouns, Count: 12
Word: complained, PoS: verbs, Count: 6
Word: deficiencies, PoS: nouns, Count: 3
Word: city's, PoS: nouns, Count: 6
Word: snow, PoS: nouns, Count: 24
Word: clearing, PoS: nouns, Count: 2
Word: corrected, PoS: verbs, Count: 1
Word: councilman, PoS: nouns, Count: 4
Word: schaefer, PoS: nouns, Count: 4
Word: letter, PoS: nouns, Count: 43
Word: mayor, PoS: nouns, Count: 1
Word: grady, PoS: nouns, Count: 1
Word: plowing, PoS: verbs, Count: 3
Word: salting, PoS: verbs, Count: 2
Word: crews, PoS: nouns, Count: 1
Word: dispatched, PoS: verbs, Count: 2
Word: storms, PoS: nouns, Count: 4
Word: longer, PoS: adverbs, Count: 34
Word: werner, PoS: nouns, Count: 4
Word: criticized, PoS: verbs, Count: 9
Word: conceding, PoS: verbs, Count: 1
Word: cities, PoS: nouns, Count: 16
Word: north, PoS: nouns, Count: 27
Word: worse, PoS: adjectives, Count: 20
Word: improvements, PoS: nouns, Count: 8
Word: plan, PoS: nouns, Count: 44
Word: effect, PoS: nouns, Count: 51
Word: slowly, PoS: adverbs, Count: 37
Word: december, PoS: nouns, Count: 18
Word: equipment, PoS: nouns, Count: 59
Word: snowfall, PoS: nouns, Count: 2
Word: administration, PoS: nouns, Count: 32
Word: floor, PoS: nouns, Count: 52
Word: leader, PoS: nouns, Count: 12
Word: bernard, PoS: nouns, Count: 4
Word: works, PoS: nouns, Count: 34
Word: halting, PoS: verbs, Count: 1
Word: operations, PoS: nouns, Count: 23
Word: rest, PoS: nouns, Count: 49
Word: manual, PoS: adjectives, Count: 4
Word: laborers, PoS: nouns, Count: 1
Word: resumed, PoS: verbs, Count: 6
Word: recommended, PoS: verbs, Count: 16
Word: emergency, PoS: nouns, Count: 7
Word: route, PoS: nouns, Count: 10
Word: parking, PoS: verbs, Count: 14
Word: banned, PoS: verbs, Count: 1
Word: key, PoS: nouns, Count: 29
Word: cars, PoS: nouns, Count: 44
Word: required, PoS: verbs, Count: 56
Word: tires, PoS: nouns, Count: 7
Word: chains, PoS: nouns, Count: 3
Word: strictly, PoS: adverbs, Count: 8
Word: enforced, PoS: verbs, Count: 7
Word: admitting, PoS: verbs, Count: 3
Word: priority, PoS: nouns, Count: 4
Word: essential, PoS: adjectives, Count: 13
Word: small, PoS: adjectives, Count: 157
Word: shopping, PoS: verbs, Count: 3
Word: areas, PoS: nouns, Count: 59
Word: overlooked, PoS: verbs, Count: 3
Word: merchants, PoS: nouns, Count: 5
Word: survive, PoS: verbs, Count: 6
Word: recounting, PoS: verbs, Count: 1
Word: personal, PoS: adjectives, Count: 42
Word: observations, PoS: nouns, Count: 4
Word: clearance, PoS: nouns, Count: 2
Word: instances, PoS: nouns, Count: 9
Word: inefficient, PoS: adjectives, Count: 5
Word: supplies, PoS: nouns, Count: 11
Word: poorly, PoS: adverbs, Count: 8
Word: trained, PoS: verbs, Count: 20
Word: workers, PoS: nouns, Count: 38
Word: urged, PoS: verbs, Count: 5
Word: plow, PoS: nouns, Count: 1
Word: blades, PoS: nouns, Count: 6
Word: behind, PoS: adverbs, Count: 7
Word: layer, PoS: nouns, Count: 1
Word: eventually, PoS: adverbs, Count: 15
Word: freezes, PoS: verbs, Count: 1
Word: adopted, PoS: verbs, Count: 14
Word: attorney, PoS: nouns, Count: 10
Word: murdered, PoS: verbs, Count: 3
Word: chesapeake, PoS: nouns, Count: 2
Word: bay-front, PoS: nouns, Count: 1
Word: detention, PoS: nouns, Count: 1
Word: victims, PoS: nouns, Count: 7
Word: h., PoS: nouns, Count: 17
Word: malone, PoS: nouns, Count: 1
Word: dresbach, PoS: nouns, Count: 1
Word: rifle, PoS: nouns, Count: 11
Word: according, PoS: prepositions, Count: 27
Word: capt., PoS: nouns, Count: 2
Word: elmer, PoS: nouns, Count: 2
Word: hagner, PoS: nouns, Count: 1
Word: chief, PoS: nouns, Count: 7
Word: detectives, PoS: nouns, Count: 2
Word: judge, PoS: nouns, Count: 23
Word: benjamin, PoS: nouns, Count: 2
Word: michaelson, PoS: nouns, Count: 1
Word: remanding, PoS: verbs, Count: 1
Word: lack, PoS: nouns, Count: 33
Word: juvenile, PoS: nouns, Count: 3
Word: jail, PoS: nouns, Count: 4
Word: circuit, PoS: nouns, Count: 7
Word: jurist, PoS: nouns, Count: 2
Word: hearing, PoS: nouns, Count: 6
Word: juvenile, PoS: adjectives, Count: 5
Word: younger, PoS: adjectives, Count: 20
Word: calls, PoS: verbs, Count: 11
Word: brick, PoS: nouns, Count: 9
Word: manor, PoS: nouns, Count: 2
Word: section, PoS: nouns, Count: 43
Word: bay, PoS: nouns, Count: 10
Word: call, PoS: nouns, Count: 11
Word: dresbach's, PoS: nouns, Count: 2
Word: first-floor, PoS: nouns, Count: 1
Word: bedroom, PoS: nouns, Count: 14
Word: lying, PoS: verbs, Count: 9
Word: kitchen, PoS: nouns, Count: 39
Word: shootings, PoS: nouns, Count: 1
Word: driven, PoS: verbs, Count: 10
Word: mother's, PoS: nouns, Count: 22
Word: description, PoS: nouns, Count: 16
Word: broadcast, PoS: verbs, Count: 3
Word: throughout, PoS: prepositions, Count: 41
Word: southern, PoS: adjectives, Count: 35
Word: radio, PoS: nouns, Count: 26
Word: brothers, PoS: nouns, Count: 12
Word: natural, PoS: adjectives, Count: 57
Word: dresbachs, PoS: nouns, Count: 1
Word: trooper, PoS: nouns, Count: 1
Word: grzesiak, PoS: nouns, Count: 1
Word: outside, PoS: prepositions, Count: 30
Word: dresbachs', PoS: nouns, Count: 1
Word: edgewater, PoS: nouns, Count: 2
Word: governor, PoS: nouns, Count: 9
Word: tawes, PoS: nouns, Count: 2
Word: appointed, PoS: verbs, Count: 10
Word: lloyd, PoS: nouns, Count: 4
Word: simpkins, PoS: nouns, Count: 7
Word: administrative, PoS: adjectives, Count: 14
Word: maryland's, PoS: nouns, Count: 2
Word: secretary, PoS: nouns, Count: 51
Word: vacated, PoS: verbs, Count: 2
Word: finan, PoS: nouns, Count: 1
Word: named, PoS: verbs, Count: 20
Word: succeed, PoS: verbs, Count: 4
Word: ferdinand, PoS: nouns, Count: 1
Word: sybert, PoS: nouns, Count: 1
Word: elevated, PoS: verbs, Count: 2
Word: associate, PoS: adjectives, Count: 3
Word: judgeship, PoS: nouns, Count: 1
Word: appeals, PoS: nouns, Count: 8
Word: swearing-in, PoS: nouns, Count: 1
Word: somerset, PoS: nouns, Count: 3
Word: resident, PoS: nouns, Count: 3
Word: countian, PoS: nouns, Count: 1
Word: friends, PoS: nouns, Count: 48
Word: child, PoS: nouns, Count: 75
Word: graduated, PoS: verbs, Count: 3
Word: agriculture, PoS: nouns, Count: 7
Word: awarded, PoS: verbs, Count: 4
Word: university's, PoS: nouns, Count: 2
Word: degree, PoS: nouns, Count: 43
Word: name, PoS: nouns, Count: 89
Word: delegates, PoS: nouns, Count: 4
Word: outset, PoS: nouns, Count: 9
Word: term, PoS: nouns, Count: 32
Word: established, PoS: verbs, Count: 21
Word: guiding, PoS: verbs, Count: 4
Word: spirits, PoS: nouns, Count: 14
Word: contracts, PoS: verbs, Count: 4
Word: future, PoS: adjectives, Count: 26
Word: construction, PoS: nouns, Count: 23
Word: october, PoS: nouns, Count: 18
Word: totaled, PoS: verbs, Count: 3
Word: compared, PoS: verbs, Count: 30
Word: dodge, PoS: nouns, Count: 5
Word: corporation, PoS: nouns, Count: 31
Word: breakdown, PoS: nouns, Count: 6
Word: nonresidential, PoS: adjectives, Count: 2
Word: residential, PoS: adjectives, Count: 15
Word: engineering, PoS: nouns, Count: 9
Word: cumulative, PoS: adjectives, Count: 5
Word: contracts, PoS: nouns, Count: 4
Word: amounted, PoS: verbs, Count: 3
Word: increase, PoS: nouns, Count: 20
Word: corresponding, PoS: adjectives, Count: 3
Word: ten-month, PoS: adjectives, Count: 1
Word: building, PoS: nouns, Count: 27
Word: consists, PoS: verbs, Count: 13
Word: apartments, PoS: nouns, Count: 10
Word: hotels, PoS: nouns, Count: 2
Word: dormitories, PoS: nouns, Count: 2
Word: buildings, PoS: nouns, Count: 15
Word: shelter, PoS: nouns, Count: 7
Word: share, PoS: nouns, Count: 28
Word: housing, PoS: verbs, Count: 7
Word: market, PoS: nouns, Count: 60
Word: enjoyed, PoS: verbs, Count: 24
Word: began, PoS: verbs, Count: 76
Word: that, PoS: adverbs, Count: 1
Word: multiple, PoS: adjectives, Count: 9
Word: dwellings, PoS: nouns, Count: 4
Word: account, PoS: verbs, Count: 8
Word: nearly, PoS: adverbs, Count: 44
Word: availability, PoS: nouns, Count: 4
Word: mortgage, PoS: nouns, Count: 3
Word: factor, PoS: nouns, Count: 20
Word: encouraging, PoS: verbs, Count: 4
Word: generally, PoS: adverbs, Count: 52
Word: prosperity, PoS: nouns, Count: 5
Word: past, PoS: determiners, Count: 25
Word: plus, PoS: conjunctions, Count: 16
Word: rising, PoS: verbs, Count: 19
Word: consumer, PoS: nouns, Count: 13
Word: income, PoS: nouns, Count: 75
Word: factors, PoS: nouns, Count: 26
Word: encouraged, PoS: verbs, Count: 13
Word: builders, PoS: nouns, Count: 13
Word: concentrate, PoS: verbs, Count: 2
Word: apartment-building, PoS: adjectives, Count: 1
Word: economic, PoS: adjectives, Count: 60
Word: circumstances, PoS: nouns, Count: 20
Word: vary, PoS: verbs, Count: 12
Word: widely, PoS: adverbs, Count: 19
Word: choosing, PoS: verbs, Count: 3
Word: pantas, PoS: nouns, Count: 2
Word: hardware, PoS: nouns, Count: 3
Word: manufacturing, PoS: verbs, Count: 6
Word: recently, PoS: adverbs, Count: 34
Word: seekers, PoS: nouns, Count: 2
Word: greater, PoS: adjectives, Count: 38
Word: convenience, PoS: nouns, Count: 9
Word: freedom, PoS: nouns, Count: 32
Word: involved, PoS: verbs, Count: 29
Word: maintaining, PoS: verbs, Count: 6
Word: trouble-free, PoS: adjectives, Count: 1
Word: long-life, PoS: nouns, Count: 1
Word: quality, PoS: nouns, Count: 28
Word: components, PoS: nouns, Count: 15
Word: increasingly, PoS: adverbs, Count: 10
Word: merchandising, PoS: verbs, Count: 2
Word: housing, PoS: nouns, Count: 10
Word: predicted, PoS: verbs, Count: 7
Word: sixty-seven, PoS: others, Count: 1
Word: units, PoS: nouns, Count: 34
Word: harbor, PoS: nouns, Count: 4
Word: view, PoS: nouns, Count: 56
Word: cherry, PoS: nouns, Count: 3
Word: ultimately, PoS: adverbs, Count: 7
Word: development, PoS: nouns, Count: 63
Word: comprise, PoS: verbs, Count: 2
Word: two-story, PoS: adjectives, Count: 3
Word: three-story, PoS: adjectives, Count: 1
Word: structures, PoS: nouns, Count: 7
Word: terrace, PoS: nouns, Count: 2
Word: type, PoS: nouns, Count: 78
Word: ground, PoS: nouns, Count: 39
Word: entrance, PoS: nouns, Count: 12
Word: direct, PoS: adjectives, Count: 36
Word: stairs, PoS: nouns, Count: 13
Word: balconies, PoS: nouns, Count: 1
Word: masonry, PoS: nouns, Count: 2
Word: frame, PoS: nouns, Count: 13
Word: heating, PoS: verbs, Count: 12
Word: gas-fired, PoS: adjectives, Count: 1
Word: forced, PoS: verbs, Count: 19
Word: warm, PoS: adjectives, Count: 20
Word: systems, PoS: nouns, Count: 32
Word: gross, PoS: adjectives, Count: 21
Word: product, PoS: nouns, Count: 24
Word: study, PoS: nouns, Count: 59
Word: johns-manville, PoS: nouns, Count: 1
Word: johns, PoS: nouns, Count: 5
Word: april, PoS: nouns, Count: 26
Word: jury, PoS: nouns, Count: 21
Word: women, PoS: nouns, Count: 56
Word: pohl, PoS: nouns, Count: 7
Word: guilty, PoS: adjectives, Count: 9
Word: manslaughter, PoS: nouns, Count: 2
Word: bludgeon, PoS: nouns, Count: 1
Word: slaying, PoS: nouns, Count: 1
Word: anna, PoS: nouns, Count: 4
Word: hengesbach, PoS: nouns, Count: 9
Word: verdict, PoS: nouns, Count: 13
Word: visible, PoS: adjectives, Count: 11
Word: emotion, PoS: nouns, Count: 17
Word: cell, PoS: nouns, Count: 12
Word: arrest, PoS: nouns, Count: 5
Word: court-appointed, PoS: adjectives, Count: 1
Word: stepson, PoS: nouns, Count: 3
Word: vindicated, PoS: verbs, Count: 1
Word: vindication, PoS: nouns, Count: 1
Word: crime, PoS: nouns, Count: 11
Word: released, PoS: verbs, Count: 6
Word: reach, PoS: verbs, Count: 28
Word: killed, PoS: verbs, Count: 17
Word: cloud, PoS: nouns, Count: 7
Word: neighbor, PoS: nouns, Count: 10
Word: pleased, PoS: verbs, Count: 13
Word: suspicion, PoS: nouns, Count: 7
Word: removed, PoS: verbs, Count: 26
Word: appear, PoS: verbs, Count: 29
Word: somebody, PoS: others, Count: 15
Word: else's, PoS: adverbs, Count: 5
Word: misfortune, PoS: nouns, Count: 4
Word: lives, PoS: verbs, Count: 7
Word: welfare, PoS: nouns, Count: 18
Word: rebuild, PoS: verbs, Count: 4
Word: settled, PoS: verbs, Count: 22
Word: grandfather, PoS: nouns, Count: 5
Word: westphalia, PoS: nouns, Count: 2
Word: southwest, PoS: nouns, Count: 5
Word: grand, PoS: adjectives, Count: 11
Word: ledge, PoS: nouns, Count: 3
Word: barn, PoS: nouns, Count: 3
Word: release, PoS: nouns, Count: 11
Word: confessed, PoS: verbs, Count: 2
Word: arson, PoS: nouns, Count: 2
Word: questioned, PoS: verbs, Count: 7
Word: fires, PoS: nouns, Count: 6
Word: killing, PoS: verbs, Count: 5
Word: confession, PoS: nouns, Count: 4
Word: evidence, PoS: nouns, Count: 48
Word: retracted, PoS: verbs, Count: 1
Word: trial, PoS: nouns, Count: 33
Word: charges, PoS: nouns, Count: 14
Word: prosecutor, PoS: nouns, Count: 1
Word: fred, PoS: nouns, Count: 4
Word: lewis, PoS: nouns, Count: 4
Word: cases, PoS: nouns, Count: 37
Word: done, PoS: verbs, Count: 84
Word: pending, PoS: adjectives, Count: 5
Word: r., PoS: nouns, Count: 8
Word: sentencing, PoS: verbs, Count: 1
Word: receive, PoS: verbs, Count: 24
Word: prison, PoS: nouns, Count: 5
Word: probation, PoS: nouns, Count: 3
Word: considering, PoS: verbs, Count: 9
Word: filing, PoS: verbs, Count: 16
Word: motion, PoS: nouns, Count: 12
Word: contend, PoS: verbs, Count: 2
Word: procedure, PoS: nouns, Count: 20
Word: locked, PoS: verbs, Count: 8
Word: deliberation, PoS: nouns, Count: 2
Word: overnight, PoS: adverbs, Count: 5
Word: canvassed, PoS: verbs, Count: 1
Word: foreman, PoS: nouns, Count: 1
Word: olive, PoS: nouns, Count: 1
Word: heideman, PoS: nouns, Count: 1
Word: rural, PoS: adjectives, Count: 19
Word: elsie, PoS: nouns, Count: 3
Word: ballot, PoS: nouns, Count: 2
Word: until, PoS: prepositions, Count: 1
Word: morning, PoS: nouns, Count: 55
Word: spent, PoS: verbs, Count: 32
Word: jurors, PoS: nouns, Count: 2
Word: agreed, PoS: verbs, Count: 20
Word: pohl's, PoS: nouns, Count: 1
Word: valid, PoS: adjectives, Count: 7
Word: send, PoS: verbs, Count: 21
Word: definition, PoS: nouns, Count: 12
Word: difference, PoS: nouns, Count: 52
Word: murder, PoS: nouns, Count: 9
Word: remained, PoS: verbs, Count: 20
Word: read, PoS: verbs, Count: 60
Word: packed, PoS: verbs, Count: 6
Word: courtroom, PoS: nouns, Count: 1
Word: sterling, PoS: nouns, Count: 4
Word: township, PoS: nouns, Count: 3
Word: surviving, PoS: verbs, Count: 2
Word: whose, PoS: pronouns, Count: 61
Word: died, PoS: verbs, Count: 27
Word: aftermath, PoS: nouns, Count: 2
Word: help, PoS: nouns, Count: 41
Word: hundreds, PoS: nouns, Count: 19
Word: neighbors, PoS: nouns, Count: 11
Word: assumed, PoS: verbs, Count: 20
Word: duties, PoS: nouns, Count: 9
Word: fund-raising, PoS: nouns, Count: 1
Word: planned, PoS: verbs, Count: 19
Word: homeowners, PoS: nouns, Count: 2
Word: hard-hit, PoS: adjectives, Count: 1
Word: kowalski, PoS: nouns, Count: 17
Word: viceroy, PoS: nouns, Count: 1
Word: holy, PoS: adjectives, Count: 13
Word: cross, PoS: nouns, Count: 7
Word: bottled, PoS: verbs, Count: 2
Word: gas, PoS: nouns, Count: 27
Word: flat, PoS: nouns, Count: 6
Word: widowed, PoS: verbs, Count: 2
Word: pankowski, PoS: nouns, Count: 2
Word: adjoining, PoS: verbs, Count: 3
Word: suburb, PoS: nouns, Count: 4
Word: services, PoS: nouns, Count: 52
Word: funeral, PoS: nouns, Count: 13
Word: christine, PoS: nouns, Count: 2
Word: anne's, PoS: nouns, Count: 1
Word: catholic, PoS: adjectives, Count: 15
Word: buried, PoS: verbs, Count: 6
Word: mt., PoS: nouns, Count: 1
Word: olivet, PoS: nouns, Count: 1
Word: cemetery, PoS: nouns, Count: 4
Word: rested, PoS: verbs, Count: 6
Word: caskets, PoS: nouns, Count: 1
Word: lyle, PoS: nouns, Count: 1
Word: elliott, PoS: nouns, Count: 2
Word: fueled, PoS: verbs, Count: 1
Word: stove, PoS: nouns, Count: 8
Word: grandmother's, PoS: nouns, Count: 1
Word: upstairs, PoS: adjectives, Count: 4
Word: east, PoS: adjectives, Count: 16
Word: candle, PoS: nouns, Count: 3
Word: chester, PoS: nouns, Count: 3
Word: cornell, PoS: nouns, Count: 3
Word: fumes, PoS: nouns, Count: 1
Word: ignited, PoS: verbs, Count: 1
Word: girls, PoS: nouns, Count: 64
Word: lacked, PoS: verbs, Count: 4
Word: electricity, PoS: nouns, Count: 12
Word: christine's, PoS: nouns, Count: 1
Word: twin, PoS: nouns, Count: 4
Word: patricia, PoS: nouns, Count: 3
Word: darlene, PoS: nouns, Count: 1
Word: escaped, PoS: verbs, Count: 6
Word: vicky, PoS: nouns, Count: 3
Word: dennis, PoS: nouns, Count: 1
Word: bernardine, PoS: nouns, Count: 1
Word: telling, PoS: verbs, Count: 16
Word: roofer, PoS: nouns, Count: 1
Word: seldom, PoS: adverbs, Count: 13
Word: winter, PoS: nouns, Count: 29
Word: arrears, PoS: nouns, Count: 2
Word: split-level, PoS: nouns, Count: 1
Word: tragedy, PoS: nouns, Count: 17
Word: staggered, PoS: verbs, Count: 4
Word: medical, PoS: adjectives, Count: 49
Word: a135, PoS: nouns, Count: 1
Word: sidney, PoS: nouns, Count: 6
Word: serra, PoS: nouns, Count: 1
Word: supplying, PoS: verbs, Count: 6
Word: meals, PoS: nouns, Count: 11
Word: handling, PoS: verbs, Count: 6
Word: household, PoS: nouns, Count: 12
Word: kowalski's, PoS: nouns, Count: 1
Word: sister-in-law, PoS: nouns, Count: 1
Word: detroit, PoS: nouns, Count: 6
Word: pall, PoS: nouns, Count: 1
Word: mall, PoS: nouns, Count: 1
Word: collected, PoS: verbs, Count: 9
Word: locally, PoS: adverbs, Count: 3
Word: toward, PoS: prepositions, Count: 98
Word: costs, PoS: nouns, Count: 101
Word: houghton, PoS: nouns, Count: 2
Word: tareytown, PoS: nouns, Count: 1
Word: acres, PoS: nouns, Count: 8
Word: announcing, PoS: verbs, Count: 1
Word: door-to-door, PoS: nouns, Count: 1
Word: fund, PoS: nouns, Count: 12
Word: subdivision, PoS: nouns, Count: 5
Word: behalf, PoS: nouns, Count: 6
Word: students, PoS: nouns, Count: 39
Word: canvass, PoS: nouns, Count: 1
Word: located, PoS: verbs, Count: 15
Word: northeast, PoS: nouns, Count: 4
Word: dequindre, PoS: nouns, Count: 2
Word: contributions, PoS: nouns, Count: 7
Word: mailed, PoS: verbs, Count: 5
Word: box, PoS: nouns, Count: 21
Word: meanwhile, PoS: adverbs, Count: 7
Word: lunch, PoS: nouns, Count: 14
Word: fuhrmann, PoS: nouns, Count: 1
Word: junior, PoS: adjectives, Count: 33
Word: fourteen, PoS: others, Count: 8
Word: east, PoS: nouns, Count: 23
Word: principal, PoS: nouns, Count: 4
Word: clayton, PoS: nouns, Count: 7
Word: pohly, PoS: nouns, Count: 2
Word: allow, PoS: verbs, Count: 17
Word: further, PoS: adjectives, Count: 1
Word: collection, PoS: nouns, Count: 22
Word: classes, PoS: nouns, Count: 39
Word: revealed, PoS: verbs, Count: 11
Word: y-teen, PoS: nouns, Count: 1
Word: past, PoS: adjectives, Count: 4
Word: surpluses, PoS: nouns, Count: 1
Word: provide, PoS: verbs, Count: 64
Word: nurse, PoS: nouns, Count: 11
Word: funds, PoS: nouns, Count: 33
Word: dances, PoS: nouns, Count: 3
Word: proceeds, PoS: nouns, Count: 3
Word: dance, PoS: nouns, Count: 20
Word: fuhrmann's, PoS: nouns, Count: 1
Word: furhmann's, PoS: nouns, Count: 1
Word: faculty, PoS: nouns, Count: 10
Word: spontaneous, PoS: adjectives, Count: 5
Word: fondness, PoS: nouns, Count: 3
Word: sympathy, PoS: nouns, Count: 10
Word: reports, PoS: nouns, Count: 22
Word: elementary, PoS: adjectives, Count: 6
Word: expresses, PoS: verbs, Count: 3
Word: spoken, PoS: verbs, Count: 13
Word: statement, PoS: nouns, Count: 25
Word: wasn't, PoS: verbs, Count: 1
Word: sure, PoS: adjectives, Count: 79
Word: need, PoS: verbs, Count: 71
Word: find, PoS: verbs, Count: 144
Word: properly, PoS: adverbs, Count: 15
Word: express, PoS: verbs, Count: 9
Word: alert, PoS: adjectives, Count: 9
Word: safety, PoS: nouns, Count: 12
Word: patrol, PoS: nouns, Count: 14
Word: obtaining, PoS: verbs, Count: 6
Word: reckless, PoS: adjectives, Count: 3
Word: driving, PoS: nouns, Count: 3
Word: conviction, PoS: nouns, Count: 17
Word: youthful, PoS: adjectives, Count: 8
Word: motorist, PoS: nouns, Count: 2
Word: patrolman, PoS: nouns, Count: 3
Word: kimmell, PoS: nouns, Count: 4
Word: mcclellan, PoS: nouns, Count: 4
Word: recommend, PoS: verbs, Count: 8
Word: citation, PoS: nouns, Count: 2
Word: sisk, PoS: nouns, Count: 2
Word: vernor, PoS: nouns, Count: 1
Word: grader, PoS: nouns, Count: 2
Word: scripps, PoS: nouns, Count: 1
Word: assistance, PoS: nouns, Count: 20
Word: helping, PoS: verbs, Count: 17
Word: belvidere, PoS: nouns, Count: 2
Word: kercheval, PoS: nouns, Count: 1
Word: belatedly, PoS: adverbs, Count: 1
Word: inside, PoS: prepositions, Count: 30
Word: pedestrian, PoS: nouns, Count: 1
Word: crosswalk, PoS: nouns, Count: 1
Word: back, PoS: verbs, Count: 6
Word: watched, PoS: verbs, Count: 30
Word: safely, PoS: adverbs, Count: 3
Word: approaching, PoS: verbs, Count: 9
Word: narrowly, PoS: adverbs, Count: 2
Word: missing, PoS: verbs, Count: 8
Word: commandeering, PoS: verbs, Count: 1
Word: pursued, PoS: verbs, Count: 5
Word: fleeing, PoS: verbs, Count: 3
Word: vehicle, PoS: nouns, Count: 16
Word: traffic, PoS: nouns, Count: 22
Word: returning, PoS: verbs, Count: 10
Word: crossing, PoS: nouns, Count: 4
Word: officer, PoS: nouns, Count: 37
Word: recognized, PoS: verbs, Count: 11
Word: obtained, PoS: verbs, Count: 35
Word: license, PoS: nouns, Count: 15
Word: identified, PoS: verbs, Count: 8
Word: sarkees, PoS: nouns, Count: 2
Word: drive, PoS: verbs, Count: 16
Word: murphy, PoS: nouns, Count: 1
Word: no-driving, PoS: adjectives, Count: 1
Word: spend, PoS: verbs, Count: 14
Word: correction, PoS: nouns, Count: 3
Word: sentence, PoS: nouns, Count: 8
Word: begin, PoS: verbs, Count: 25
Word: graduates, PoS: verbs, Count: 1
Word: crisis, PoS: nouns, Count: 30
Word: laos, PoS: nouns, Count: 29
Word: showdown, PoS: nouns, Count: 2
Word: britain, PoS: nouns, Count: 9
Word: asking, PoS: verbs, Count: 23
Word: soviet, PoS: nouns, Count: 24
Word: immediate, PoS: adjectives, Count: 29
Word: cease-fire, PoS: nouns, Count: 3
Word: vientiane, PoS: nouns, Count: 7
Word: laotian, PoS: adjectives, Count: 3
Word: government, PoS: nouns, Count: 94
Word: fighting, PoS: verbs, Count: 13
Word: rebel, PoS: nouns, Count: 7
Word: offensive, PoS: adjectives, Count: 5
Word: threatening, PoS: verbs, Count: 7
Word: southeast, PoS: nouns, Count: 5
Word: asian, PoS: adjectives, Count: 5
Word: kingdom, PoS: nouns, Count: 4
Word: britain's, PoS: nouns, Count: 3
Word: press, PoS: verbs, Count: 17
Word: russia, PoS: nouns, Count: 6
Word: definite, PoS: adjectives, Count: 15
Word: timetable, PoS: nouns, Count: 2
Word: london, PoS: nouns, Count: 40
Word: foreign, PoS: adjectives, Count: 51
Word: lord, PoS: nouns, Count: 10
Word: proposed, PoS: verbs, Count: 16
Word: international, PoS: adjectives, Count: 60
Word: truce, PoS: nouns, Count: 1
Word: reconvened, PoS: verbs, Count: 1
Word: delhi, PoS: nouns, Count: 2
Word: verify, PoS: verbs, Count: 2
Word: plea, PoS: nouns, Count: 3
Word: arms, PoS: nouns, Count: 38
Word: minister, PoS: nouns, Count: 16
Word: tiao, PoS: nouns, Count: 1
Word: sopsaisana, PoS: nouns, Count: 1
Word: requests, PoS: nouns, Count: 7
Word: u.s., PoS: nouns, Count: 46
Word: advisers, PoS: nouns, Count: 3
Word: thinking, PoS: verbs, Count: 42
Word: troops, PoS: nouns, Count: 15
Word: worsens, PoS: verbs, Count: 1
Word: moves, PoS: nouns, Count: 2
Word: cabinet, PoS: nouns, Count: 2
Word: request, PoS: verbs, Count: 3
Word: united, PoS: verbs, Count: 125
Word: establish, PoS: verbs, Count: 15
Word: full-fledged, PoS: adjectives, Count: 1
Word: instead, PoS: adverbs, Count: 57
Word: note, PoS: nouns, Count: 21
Word: making, PoS: verbs, Count: 62
Word: handed, PoS: verbs, Count: 10
Word: ambassador, PoS: nouns, Count: 10
Word: winthrop, PoS: nouns, Count: 1
Word: support, PoS: nouns, Count: 42
Word: pathet, PoS: nouns, Count: 7
Word: lao, PoS: nouns, Count: 12
Word: attacks, PoS: nouns, Count: 4
Word: launched, PoS: verbs, Count: 4
Word: supported, PoS: verbs, Count: 12
Word: communist, PoS: nouns, Count: 25
Word: viet, PoS: nouns, Count: 12
Word: nam, PoS: nouns, Count: 10
Word: describing, PoS: verbs, Count: 1
Word: appeal, PoS: nouns, Count: 13
Word: vietnamese, PoS: nouns, Count: 1
Word: near, PoS: prepositions, Count: 33
Word: thakhek, PoS: nouns, Count: 1
Word: southern-central, PoS: adjectives, Count: 1
Word: confirmation, PoS: nouns, Count: 3
Word: massive, PoS: adjectives, Count: 7
Word: assaults, PoS: nouns, Count: 1
Word: independent, PoS: adjectives, Count: 24
Word: sources, PoS: nouns, Count: 22
Word: past, PoS: nouns, Count: 26
Word: claims, PoS: nouns, Count: 7
Word: exaggerated, PoS: verbs, Count: 4
